ADQF;13;Orientació i inserció laboral;X;X;;;;;;;;X;;X;;;X;X;;;;;;;;
ADQF;16;Matrícula i certificació d'activitats de formació contínua;X;X;X;X;;;X;;;X;;;;;;X;;;;;;;;
ADQF;17;Matrícula i certificació d'activitats de formació del professorat universitari;;;X;X;;;X;;;X;;X;;;;;;;;;;;;
ADQF;26;Propostes d'activitats de matèries bàsiques transversals;;;X;X;;X;X;;;X;;;;;;;;;;;;;;
ADQF;28;Bústia de suggeriments/queixes;X;X;;;;;;X;;;;;;;;X;;;;;;;;
APE;38;Informació d'operacions econòmiques amb tercers (Portal del tercer);;X;;;;;;;;;;;;;;X;;;;;;;X;
APE;39;Disponiblitat de crèdit;;;X;X;;;;;;;;;;;;;;;;;;;X;
APE;41;Emissió, rectificació, anul·lació o devolució de factura;;;X;X;;;;;;;;;;;;;X;;;;;;X;
APE;42;Certificats econòmics d'estar al corrent d'obligacions tributàries;;;X;X;;;;;;;;;;;;;X;;;;;;X;
APE;45;Crèdit extraordinari o suplement de crèdit;;;X;X;;;;;;;;;;;;;;;;;;;X;
APE;46;Compatibilitat altres activitats;;;X;X;;;;;;;;;;;;;;;;;X;;;
APE;47;Horari laboral;;;;X;;;;;;;;;;;;;;;;;X;;;
APE;48;Reducció jornada laboral;;;;X;;;;;;;;;;;;;;;;;X;;;
APE;49;Permisos i llicències;;;;X;;;;;;;;;;;;;;;;;X;;;
APE;50;Vacances;;;;X;;;;;;;;;;;;;;;;;X;;;
ADQF;51;Portal de treball (empreses i institucions);;X;;;;;;;;;;;;;;X;X;;;;;;;
APE;53;Certificats en matèria de personal;;;X;X;;;;;;;;;;;;;;;;;;;;
AITI;70;Assegurances: Reclamacions de danys, en cas de sinistre;;;X;X;;;;;;X;;;;;;;;;;;;;X;
AITI;77;Manteniment correctiu i reforma dels espais i instal·lacions;;;X;X;;;;;;;X;;;X;;;;;X;;;;;
APE;85;Retorn de la garantia definitiva a les empreses adjudicatèries;;X;;;;;;;;;;;;;;;X;;;;;;X;
ADQF;1;Preinscripció als graus;X;X;;;X;X;;;;;;;;;;;;;;;;;;https://accesnet.gencat.cat/accesnet/AppJava/html/index.html
ADQF;2;Matrícula de grau, màster o doctorat;X;X;;;X;X;;;;;;;;;;;;;;;;;;https://automat.udl.cat/automatricula/index.jsp|http://www.udl.cat/export/sites/UdL/serveis/aga/DocumentsDoctorat/impresmatriculacatala.pdf
ADQF;3;Certificat acadèmic oficial;X;;;;X;X;X;;;;;;;;;;;;;;;;;https://seuelectronica.udl.cat/CertificatAcademicOficial.php
ADQF;4;Sol·licitud del títol universitari oficial;X;;;;;X;;;;;;;;;;;;;;;;;;https://seuelectronica.udl.cat/SolicitudTitolOficial.php
ADQF;5;Beques i ajuts a l'estudi del Ministeri d'Educació, Cultura i Esport (MECD);X;;;;;X;;;;;;;;;;;;;;X;;;;
ADQF;11;Beques i ajuts de col·laboració i d'introducció a la recerca (BIR);X;;;;;X;;;X;;;;;;;;;;;X;;;;
ADQF;15;Preinscripció als màsters;X;X;;;X;X;;;;;;;;;;;;;;;;;;http://www.udl.cat/estudis/poficials.html
APE;43;Assessorament i tramitació d'expedients de contractació d'obres, serveis i/o subministraments;;X;X;X;;;;;;;X;;;;;;X;;;;;;X;http://www.udl.cat/export/sites/UdL/serveis/afin/documents/Sol.licitud_devolucio_documentacio_administrativa.pdf
APE;44;Retorn de la documentació administrativa d'expedients de contractació;;X;;;;;;;;;X;;;;;;;;;;;;X;
AITI;63;Correu electrònic;X;;X;X;;;;;;;;;;;;;;;;;;X;;https://cv.udl.cat/access/content/group/serveiinformatica/Serveis%20ASIC/Formulari%20de%20serveis%20xarxa%20Asic.pdf|https://cv.udl.cat/access/content/group/serveiinformatica/Serveis%20ASIC/Formulari%20de%20serveis%20xarxa%20Asic.pdf
AITI;64;Xarxa de dades i xarxa sense fils (WI-FI);X;;X;X;;;;;;;X;;;;;;;;;;;X;;http://www.udl.cat/serveis/asic/serveis/suport.html|https://cv.udl.cat/access/content/group/serveiinformatica/Serveis%20ASIC/congressos.pdf
AITI;66;Servei de hosting web;;;X;X;;;;;;;;;;;;;;;;;;X;;https://cv.udl.cat/access/content/group/serveiinformatica/Serveis%20ASIC/Formulari%20de%20serveis%20xarxa%20Asic.pdf|https://cv.udl.cat/access/content/group/serveiinformatica/Serveis%20ASIC/Formulari%20de%20serveis%20xarxa%20Asic.pdf
AITI;67;Telefonia fixa o mòbil;;;X;X;;;;;;;;;;;;;;;;;;X;;
ADQF;73;Admissió al doctorat;X;X;;;X;X;;;;;;;;;;;;;;;;;;http://www.udl.cat/export/sites/UdL/serveis/aga/DocumentsDoctorat/Inscripcio.pdf
AITI;78;Gestió del Mobiliari;;;X;X;;;;;;;;;;X;;;;;;;;X;;http://www.udl.cat/export/sites/UdL/serveis/patrimoni/documents/Peticio_Mobiliari_1.pdf
AITI;79;Tramitació de sol·licituds d'assegurances;X;;X;X;;;;;;X;;;;;;;;;;;;;;http://www.udl.cat/export/sites/UdL/serveis/patrimoni/documents/FULL_PAGAMENT_6_MESOS.pdf|http://www.udl.cat/export/sites/UdL/serveis/patrimoni/documents/FULL_PAGAMENT_12_MESOS.pdf
AITI;83;Disponibilitat d'espais restringits amb targeta autoritzada;X;;X;X;;;;;;;;;;X;;;;;;;;;;
AITI;84;Reserva i cessió d'espais i instal·lacions;;;X;X;;;;;;;;;;X;;;;;;;;;;http://cvapps.udl.cat:8080/portal/site/GEC
AITI;86;Punt d'informació;;X;X;X;;;;X;;;;;;;;X;;;;;;;;
ADQF;6;Programes de mobilitat de l'estudiant (Out);X;;;;;X;;;;;;;;;;;;;;X;;;;http://www.udl.cat/serveis/ori/estudiantat.html
ADQF;7;Programes de mobilitat de l'estudiant (In);X;;;;;X;;;;;;;;;;;;;;X;;;;http://www.ice.udl.cat/fc/contingut.php?subseccio=activitats
ADQF;8;Beques i ajuts de mobilitat;X;;X;X;;X;;;;;;;;;;;;;;X;;;;
ADQF;9;Beques per a l'estudiantat internacional de màster;X;;;;;X;;;;;;;;;;;;;;X;;;;http://www.udl.cat/serveis/ori/estudiantat_estranger/esp/regulares/ayudamaster.html#solicitud.
ADQF;10;Informació genèrica sobre la UdL;X;X;X;X;X;X;;X;;;;;;;;X;;;;;;;;
ADQF;12;Informació sobre allotjament universitari;X;X;X;X;;;;;;X;;;;;;X;;;;;;;;
ADQF;14;Carnet universitari;X;X;X;X;;;;X;;X;;;;;;;;;;;;;;
ADQF;18;Activitats esportives;X;;X;X;;;;;;;;X;;;;;;;;;;;;http://www.esports.udl.cat/?page_id=663|http://www.esports.udl.cat/?page_id=666
ADQF;19;Disponibilitat d'instal·lacions per a la pràctica de l'esport;X;X;X;X;;;;;;;;X;;X;X;;;;X;;;;;http://www.esports.udl.cat/?page_id=646
ADQF;20;Ajuts esportistes universitaris;X;;;;;;;;;;;X;;;;;;;;X;;;;http://www.esports.udl.cat/?page_id=681
ADQF;21;Cursos de llengües;X;X;X;X;;;X;;;;;X;;;X;;;;;;;;;http://www.udl.cat/serveis/il/cursos.html
ADQF;22;Acreditació de coneixements lingüístics;X;X;X;X;;;X;;;;;X;;;X;;;;;;;;;http://www.udl.cat/serveis/il/acreditacio.html
ADQF;23;Suport a les Proves d'Accés a la Universitat (PAU);X;X;;;X;;;;;;;X;;;X;;;;;;;;;
ADQF;24;Proves d'Accés a la Universitat (PAU): Expedició de documents i certificats;X;X;;;X;;;;;;;X;;;X;;;;;;;;;
ADQF;25;Cursos de la Universitat d'Estiu;X;X;X;X;;;X;;;;;X;;;X;;;;;;;;;
ADQF;27;Assessorament en eines per a la gestió de la qualitat;X;;X;X;;;;;;;X;;;;;;;;;;;;;
ADQF;29;Assessorament i formació pel desenvolupament professional;;X;;;;;X;;;;;;;;;X;;;;;;;;
ART;30;Assessorament en la presentació de projectes competitius (nacionals i europeus);;;X;;;;;;X;;;;;;;;;;;X;;;;
ART;31;Assessorament en l'elaboració de convenis amb empreses i institucions;X;;X;X;;;;;X;;;;;;;;;;;;;;;
ART;32;Assessorament en valorització de resultats de la recerca;;;X;;;;;;X;;;;;;;;;;;;;;;http://www.trampoli.udl.cat/sites/default/files/Formulari_avaluacio_tecnologia.pdf|http://www.trampoli.udl.cat/creacio_empreses/que_cal_saber
ART;33;Assessorament i lliurament de serveis científicotècnics (SCT);X;X;X;X;;;;;X;;X;;;X;;;X;;X;;;;;http://www.udl.cat/recerca/oficina/sct.html
ART;34;Assessorament en ajuts de personal investigador;X;X;X;X;;;;;X;;;;;;;;;;;X;X;;;
ART;36;Gestió i organització de congressos;X;X;X;X;;;;;X;X;;;;;;X;;;;;;;;http://www.fundacio.udl.cat/finestreta_unica_empreses.php|http://www.fundacio.udl.cat/finestreta_unica_udl.php
ACRI;54;Venda de productes bibliogràfics i merchandising de la Universitat de Lleida (UdL);X;X;X;X;;;;X;;;;;X;X;;;;X;X;;;;;
ACRI;55;Gestió de la propietat intel·lectual i els drets d'explotació i imatge de l'edició de materials docents i de recerca;;X;X;X;;;;;;;X;;X;;;;X;X;;;;;;
ACRI;56;Producció i edició de materials docents, científics i de promoció de la marca Universitat de Lleida (UdL);;X;X;X;;;;;X;;X;;X;;;;X;X;;;;;;
ACRI;57;Assessorament i gestió d'actes protocol·laris;X;;X;X;;;;X;;;X;;;;;;;;;;;;;
ACRI;58;Assessorament i gestió d'activitats culturals;X;X;X;X;;;;X;;;;X;;;X;;;;;;;;;
ACRI;59;Difusió de les activitats de la Universitat;X;X;X;X;;;;X;;;;;;;;X;;;;;;;;
ACRI;60;Assessorament, estudis i gestió d'activitats en perspectiva de gènere i igualtat d'oportunitats;X;X;X;X;;;;;;;;X;;;X;;;;;;;;;http://www.cdp.udl.cat/home/index.php/ca/docencia-recerca/cursos/inscripcio|http://www.cdp.udl.cat/home/index.php/ca/contactar
ACRI;61;Ajuts a projectes de cooperació i desenvolupament;X;;X;X;;;;X;;;;;;;;;;;;X;;;;
ACRI;62;Assessorament i prèstec de documentació de cooperació;X;X;X;X;;;;X;;;;;X;;X;;;X;;;;;;
AITI;65;Servei de Campus Virtual;X;;X;X;;;;;;;;;;;;;;;;;;X;;
AITI;68;Compra de material informàtic;;;X;X;;;;;;;;;;;;;;;;;;X;;https://cv.udl.cat/portal/site/serveiinformatica/page/bc699d0e-e972-4738-80fb-da2a50bc2987
AITI;69;Serveis de videoconferència;;;X;X;;;;;;;;;;;;;;;;;;X;;https://cv.udl.cat/portal/site/serveiinformatica/page/bc699d0e-e972-4738-80fb-da2a50bc2987
AITI;71;Suport informàtic;X;;X;X;;;;;;;X;;;;;;;;;;;X;;https://cv.udl.cat/portal/site/serveiinformatica/page/bc699d0e-e972-4738-80fb-da2a50bc2987
AITI;72;Adquisició o desenvolupament de solucions informàtiques;;;X;X;;;;;;;X;;;;;;;;;;;X;;https://cv.udl.cat/portal/site/serveiinformatica/page/bc699d0e-e972-4738-80fb-da2a50bc2987
AITI;74;Accés a documents, recursos tecnològics i espais de treball. Servei de Biblioteca i Documentació;X;X;X;X;;;X;;;;;X;X;X;;;;X;X;;;X;;
AITI;75;Préstec de documents, d'equipament tecnològic i d'espais de treball. Servei de Biblioteca i Documentació (SBD);X;;X;X;;;;;;;X;X;X;X;;;;;X;;;X;;https://cataleg.udl.cat/patroninfo*cat
AITI;76;Formació d'usuaris del Servei de Biblioteca i Documentació (SBD);X;;X;X;;;X;;;;;;X;;;;;;;;;;;http://www.sbd.udl.cat/ca/gestions/solicitud-de-sessio-de-formacio
AITI;80;Gestió de la imatge corporativa;X;X;X;X;;;;X;;;;;;;;X;;;;;;;;http://www.ceciliasales.com/imatge/forcaninc.php
AITI;81;Transferència de documents. Gestió documental i arxiu;X;;X;X;;;;;;;X;;X;;;;;;;;;;;http://www.udl.cat/export/sites/UdL/serveis/arxiu/Servei_Arxiu_Documents/FORMULARI_TRANSFERENCIA.pdf
AITI;82;Consulta i préstec de documents. Gestió documental i arxiu;X;X;X;X;;;;;;;;;X;;;;X;X;;;;;;http://www.udl.cat/export/sites/UdL/serveis/arxiu/Servei_Arxiu_Documents/FORMULARI_CONSULTA.pdf|http://www.udl.cat/export/sites/UdL/serveis/arxiu/Servei_Arxiu_Documents/FORMULARI_PRESTEC.pdf